Dependency=Geometry Building Type RECS	Dependency=Vintage	Dependency=Heating Fuel	Option=Both Shared	Option=Neither Shared	Option=Only Cooling Shared	Option=Only Heating Shared	Count	Weight	resstock_probability
Mobile Home	<1940	Electricity	0.0	1.0	0.0	0.0	3.0	20739.18705	0.014741200000000005
Mobile Home	<1940	Fuel Oil	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mobile Home	<1940	Natural Gas	0.0	1.0	0.0	0.0	0.0	0.0	0.0025672800000000008
Mobile Home	<1940	None	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mobile Home	<1940	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.00020704000000000005
Mobile Home	<1940	Propane	0.0	1.0	0.0	0.0	0.0	0.0	0.0024844800000000007
Mobile Home	1940s	Electricity	0.0	1.0	0.0	0.0	3.0	20739.18705	0.02948240000000001
Mobile Home	1940s	Fuel Oil	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mobile Home	1940s	Natural Gas	0.0	1.0	0.0	0.0	0.0	0.0	0.0051345600000000016
Mobile Home	1940s	None	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mobile Home	1940s	Other Fuel	0.0	1.0	0.0	0.0	0.0	0.0	0.0004140800000000001
Mobile Home	1940s	Propane	0.0	1.0	0.0	0.0	0.0	0.0	0.004968960000000001
Mobile Home	1950s	Electricity	0.0	1.0	0.0	0.0	5.0	51371.74617	0.014741200000000005
Mobile Home	1950s	Fuel Oil	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mobile Home	1950s	Natural Gas	0.0	1.0	0.0	0.0	5.0	77818.40577	0.0025672800000000008
Mobile Home	1950s	None	0.0	1.0	0.0	0.0	1.0	7949.288391	0.0
Mobile Home	1950s	Other Fuel	0.0	1.0	0.0	0.0	1.0	9663.475869	0.00020704000000000005
Mobile Home	1950s	Propane	0.0	1.0	0.0	0.0	0.0	0.0	0.0024844800000000007
Mobile Home	1960s	Electricity	0.0	1.0	0.0	0.0	13.0	138414.3113	0.014741200000000005
Mobile Home	1960s	Fuel Oil	0.0	1.0	0.0	0.0	1.0	7659.045405	0.0
Mobile Home	1960s	Natural Gas	0.0	1.0	0.0	0.0	9.0	109271.0665	0.0025672800000000008
Mobile Home	1960s	None	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Mobile Home	1960s	Other Fuel	0.0	1.0	0.0	0.0	6.0	59998.3383	0.00020704000000000005
